"","month_year","year","month","season","position","Probability_Threshold","n_days"
"113",2011-05-01,2011,5,"critical","MC","Medium",31
"114",2012-05-01,2012,5,"critical","MC","Medium",31
"115",2013-05-01,2013,5,"critical","MC","Medium",31
"116",2014-05-01,2014,5,"critical","MC","Medium",31
"117",2015-05-01,2015,5,"critical","MC","Medium",31
"118",2016-05-01,2016,5,"critical","MC","Medium",31
"119",2017-05-01,2017,5,"critical","MC","Medium",31
"120",2011-06-01,2011,6,"critical","MC","Medium",30
"121",2012-06-01,2012,6,"critical","MC","Medium",30
"122",2013-06-01,2013,6,"critical","MC","Medium",30
"123",2014-06-01,2014,6,"critical","MC","Medium",30
"124",2015-06-01,2015,6,"critical","MC","Medium",30
"125",2016-06-01,2016,6,"critical","MC","Medium",30
"126",2017-06-01,2017,6,"critical","MC","Medium",30
"127",2011-07-01,2011,7,"critical","MC","Medium",31
"128",2012-07-01,2012,7,"critical","MC","Medium",31
"129",2013-07-01,2013,7,"critical","MC","Medium",31
"130",2014-07-01,2014,7,"critical","MC","Medium",31
"131",2015-07-01,2015,7,"critical","MC","Medium",31
"132",2016-07-01,2016,7,"critical","MC","Medium",31
"133",2017-07-01,2017,7,"critical","MC","Medium",31
"134",2011-08-01,2011,8,"critical","MC","Medium",31
"135",2012-08-01,2012,8,"critical","MC","Medium",31
"136",2013-08-01,2013,8,"critical","MC","Medium",31
"137",2014-08-01,2014,8,"critical","MC","Medium",31
"138",2015-08-01,2015,8,"critical","MC","Medium",31
"139",2016-08-01,2016,8,"critical","MC","Medium",31
"140",2017-08-01,2017,8,"critical","MC","Medium",31
"141",2011-09-01,2011,9,"critical","MC","Medium",30
"142",2012-09-01,2012,9,"critical","MC","Medium",30
"143",2013-09-01,2013,9,"critical","MC","Medium",30
"144",2014-09-01,2014,9,"critical","MC","Medium",30
"145",2015-09-01,2015,9,"critical","MC","Medium",30
"146",2016-09-01,2016,9,"critical","MC","Medium",30
"147",2017-09-01,2017,9,"critical","MC","Medium",30
"148",2010-10-01,2010,10,"non_critical","MC","Medium",31
"149",2011-10-01,2011,10,"non_critical","MC","Medium",31
"150",2012-10-01,2012,10,"non_critical","MC","Medium",31
"151",2013-10-01,2013,10,"non_critical","MC","Medium",31
"152",2014-10-01,2014,10,"non_critical","MC","Medium",31
"153",2015-10-01,2015,10,"non_critical","MC","Medium",31
"154",2016-10-01,2016,10,"non_critical","MC","Medium",31
"155",2010-11-01,2010,11,"non_critical","MC","Medium",30
"156",2011-11-01,2011,11,"non_critical","MC","Medium",30
"157",2012-11-01,2012,11,"non_critical","MC","Medium",30
"158",2013-11-01,2013,11,"non_critical","MC","Medium",30
"159",2014-11-01,2014,11,"non_critical","MC","Medium",30
"160",2015-11-01,2015,11,"non_critical","MC","Medium",30
"161",2016-11-01,2016,11,"non_critical","MC","Medium",30
"162",2010-12-01,2010,12,"non_critical","MC","Medium",32
"163",2011-12-01,2011,12,"non_critical","MC","Medium",31
"164",2012-12-01,2012,12,"non_critical","MC","Medium",32
"165",2013-12-01,2013,12,"non_critical","MC","Medium",31
"166",2014-12-01,2014,12,"non_critical","MC","Medium",32
"167",2015-12-01,2015,12,"non_critical","MC","Medium",31
"168",2016-12-01,2016,12,"non_critical","MC","Medium",31
"169",2011-01-01,2011,1,"non_critical","MC","High",30
"170",2012-01-01,2012,1,"non_critical","MC","High",31
"171",2013-01-01,2013,1,"non_critical","MC","High",29
"172",2014-01-01,2014,1,"non_critical","MC","High",31
"173",2015-01-01,2015,1,"non_critical","MC","High",31
"174",2016-01-01,2016,1,"non_critical","MC","High",29
"175",2017-01-01,2017,1,"non_critical","MC","High",25
"176",2011-02-01,2011,2,"non_critical","MC","High",25
"177",2012-02-01,2012,2,"non_critical","MC","High",30
"178",2013-02-01,2013,2,"non_critical","MC","High",28
"179",2014-02-01,2014,2,"non_critical","MC","High",26
"180",2015-02-01,2015,2,"non_critical","MC","High",28
"181",2016-02-01,2016,2,"non_critical","MC","High",28
"182",2017-02-01,2017,2,"non_critical","MC","High",28
"183",2011-03-01,2011,3,"non_critical","MC","High",28
"184",2012-03-01,2012,3,"non_critical","MC","High",30
"185",2013-03-01,2013,3,"non_critical","MC","High",30
"186",2014-03-01,2014,3,"non_critical","MC","High",29
"187",2015-03-01,2015,3,"non_critical","MC","High",31
"188",2016-03-01,2016,3,"non_critical","MC","High",30
"189",2017-03-01,2017,3,"non_critical","MC","High",31
"190",2011-04-01,2011,4,"critical","MC","High",30
"191",2012-04-01,2012,4,"critical","MC","High",28
"192",2013-04-01,2013,4,"critical","MC","High",30
"193",2014-04-01,2014,4,"critical","MC","High",30
"194",2015-04-01,2015,4,"critical","MC","High",30
"195",2016-04-01,2016,4,"critical","MC","High",30
"196",2017-04-01,2017,4,"critical","MC","High",30
"197",2011-05-01,2011,5,"critical","MC","High",31
"198",2012-05-01,2012,5,"critical","MC","High",31
"199",2013-05-01,2013,5,"critical","MC","High",31
"200",2014-05-01,2014,5,"critical","MC","High",31
"201",2015-05-01,2015,5,"critical","MC","High",30
"202",2016-05-01,2016,5,"critical","MC","High",32
"203",2017-05-01,2017,5,"critical","MC","High",32
"204",2011-06-01,2011,6,"critical","MC","High",30
"205",2012-06-01,2012,6,"critical","MC","High",30
"206",2013-06-01,2013,6,"critical","MC","High",30
"207",2014-06-01,2014,6,"critical","MC","High",30
"208",2015-06-01,2015,6,"critical","MC","High",30
"209",2016-06-01,2016,6,"critical","MC","High",30
"210",2017-06-01,2017,6,"critical","MC","High",30
"211",2011-07-01,2011,7,"critical","MC","High",31
"212",2012-07-01,2012,7,"critical","MC","High",31
"213",2013-07-01,2013,7,"critical","MC","High",31
"214",2014-07-01,2014,7,"critical","MC","High",31
"215",2015-07-01,2015,7,"critical","MC","High",31
"216",2016-07-01,2016,7,"critical","MC","High",31
"217",2017-07-01,2017,7,"critical","MC","High",31
"218",2011-08-01,2011,8,"critical","MC","High",31
"219",2012-08-01,2012,8,"critical","MC","High",31
"220",2013-08-01,2013,8,"critical","MC","High",31
"221",2014-08-01,2014,8,"critical","MC","High",31
"222",2015-08-01,2015,8,"critical","MC","High",31
"223",2016-08-01,2016,8,"critical","MC","High",31
"224",2017-08-01,2017,8,"critical","MC","High",31
"225",2011-09-01,2011,9,"critical","MC","High",30
"226",2012-09-01,2012,9,"critical","MC","High",30
"227",2013-09-01,2013,9,"critical","MC","High",30
"228",2014-09-01,2014,9,"critical","MC","High",30
"229",2015-09-01,2015,9,"critical","MC","High",30
"230",2016-09-01,2016,9,"critical","MC","High",30
"231",2017-09-01,2017,9,"critical","MC","High",30
"232",2010-10-01,2010,10,"non_critical","MC","High",30
"233",2011-10-01,2011,10,"non_critical","MC","High",31
"234",2012-10-01,2012,10,"non_critical","MC","High",31
"235",2013-10-01,2013,10,"non_critical","MC","High",31
"236",2014-10-01,2014,10,"non_critical","MC","High",31
"237",2015-10-01,2015,10,"non_critical","MC","High",31
"238",2016-10-01,2016,10,"non_critical","MC","High",31
"239",2010-11-01,2010,11,"non_critical","MC","High",30
"240",2011-11-01,2011,11,"non_critical","MC","High",31
"241",2012-11-01,2012,11,"non_critical","MC","High",30
"242",2013-11-01,2013,11,"non_critical","MC","High",29
"243",2014-11-01,2014,11,"non_critical","MC","High",29
"244",2015-11-01,2015,11,"non_critical","MC","High",30
"245",2016-11-01,2016,11,"non_critical","MC","High",29
"246",2010-12-01,2010,12,"non_critical","MC","High",26
"247",2011-12-01,2011,12,"non_critical","MC","High",32
"248",2012-12-01,2012,12,"non_critical","MC","High",30
"249",2013-12-01,2013,12,"non_critical","MC","High",32
"250",2014-12-01,2014,12,"non_critical","MC","High",28
"251",2015-12-01,2015,12,"non_critical","MC","High",30
"252",2016-12-01,2016,12,"non_critical","MC","High",28
