"","month_year","year","month","season","position","Probability_Threshold","n_days"
"487",2011-12-01,2011,12,"critical","LOB","Medium",27
"488",2011-12-01,2011,12,"critical","MC","Medium",27
"489",2011-12-01,2011,12,"critical","ROB","Medium",29
"490",2012-12-01,2012,12,"critical","LOB","Medium",20
"491",2012-12-01,2012,12,"critical","MC","Medium",15
"492",2012-12-01,2012,12,"critical","ROB","Medium",24
"493",2013-12-01,2013,12,"critical","LOB","Medium",29
"494",2013-12-01,2013,12,"critical","MC","Medium",29
"495",2013-12-01,2013,12,"critical","ROB","Medium",30
"496",2014-12-01,2014,12,"critical","LOB","Medium",24
"497",2014-12-01,2014,12,"critical","MC","Medium",24
"498",2014-12-01,2014,12,"critical","ROB","Medium",26
"499",2015-12-01,2015,12,"critical","LOB","Medium",26
"500",2015-12-01,2015,12,"critical","MC","Medium",25
"501",2015-12-01,2015,12,"critical","ROB","Medium",29
"502",2016-12-01,2016,12,"critical","LOB","Medium",23
"503",2016-12-01,2016,12,"critical","MC","Medium",23
"504",2016-12-01,2016,12,"critical","ROB","Medium",23
"505",2011-01-01,2011,1,"critical","LOB","High",0
"506",2011-01-01,2011,1,"critical","MC","High",0
"507",2011-01-01,2011,1,"critical","ROB","High",0
"508",2012-01-01,2012,1,"critical","LOB","High",0
"509",2012-01-01,2012,1,"critical","MC","High",0
"510",2012-01-01,2012,1,"critical","ROB","High",0
"511",2013-01-01,2013,1,"critical","LOB","High",0
"512",2013-01-01,2013,1,"critical","MC","High",0
"513",2013-01-01,2013,1,"critical","ROB","High",0
"514",2014-01-01,2014,1,"critical","LOB","High",0
"515",2014-01-01,2014,1,"critical","MC","High",0
"516",2014-01-01,2014,1,"critical","ROB","High",0
"517",2015-01-01,2015,1,"critical","LOB","High",0
"518",2015-01-01,2015,1,"critical","MC","High",0
"519",2015-01-01,2015,1,"critical","ROB","High",0
"520",2016-01-01,2016,1,"critical","LOB","High",0
"521",2016-01-01,2016,1,"critical","MC","High",0
"522",2016-01-01,2016,1,"critical","ROB","High",0
"523",2017-01-01,2017,1,"critical","LOB","High",0
"524",2017-01-01,2017,1,"critical","MC","High",0
"525",2017-01-01,2017,1,"critical","ROB","High",0
"526",2011-02-01,2011,2,"critical","LOB","High",0
"527",2011-02-01,2011,2,"critical","MC","High",0
"528",2011-02-01,2011,2,"critical","ROB","High",0
"529",2012-02-01,2012,2,"critical","LOB","High",0
"530",2012-02-01,2012,2,"critical","MC","High",0
"531",2012-02-01,2012,2,"critical","ROB","High",0
"532",2013-02-01,2013,2,"critical","LOB","High",0
"533",2013-02-01,2013,2,"critical","MC","High",0
"534",2013-02-01,2013,2,"critical","ROB","High",0
"535",2014-02-01,2014,2,"critical","LOB","High",0
"536",2014-02-01,2014,2,"critical","MC","High",0
"537",2014-02-01,2014,2,"critical","ROB","High",0
"538",2015-02-01,2015,2,"critical","LOB","High",0
"539",2015-02-01,2015,2,"critical","MC","High",0
"540",2015-02-01,2015,2,"critical","ROB","High",0
"541",2016-02-01,2016,2,"critical","LOB","High",0
"542",2016-02-01,2016,2,"critical","MC","High",0
"543",2016-02-01,2016,2,"critical","ROB","High",0
"544",2017-02-01,2017,2,"critical","LOB","High",0
"545",2017-02-01,2017,2,"critical","MC","High",0
"546",2017-02-01,2017,2,"critical","ROB","High",0
"547",2011-03-01,2011,3,"critical","LOB","High",0
"548",2011-03-01,2011,3,"critical","MC","High",0
"549",2011-03-01,2011,3,"critical","ROB","High",0
"550",2012-03-01,2012,3,"critical","LOB","High",0
"551",2012-03-01,2012,3,"critical","MC","High",0
"552",2012-03-01,2012,3,"critical","ROB","High",0
"553",2013-03-01,2013,3,"critical","LOB","High",0
"554",2013-03-01,2013,3,"critical","MC","High",0
"555",2013-03-01,2013,3,"critical","ROB","High",0
"556",2014-03-01,2014,3,"critical","LOB","High",0
"557",2014-03-01,2014,3,"critical","MC","High",0
"558",2014-03-01,2014,3,"critical","ROB","High",0
"559",2015-03-01,2015,3,"critical","LOB","High",0
"560",2015-03-01,2015,3,"critical","MC","High",0
"561",2015-03-01,2015,3,"critical","ROB","High",0
"562",2016-03-01,2016,3,"critical","LOB","High",0
"563",2016-03-01,2016,3,"critical","MC","High",0
"564",2016-03-01,2016,3,"critical","ROB","High",0
"565",2017-03-01,2017,3,"critical","LOB","High",0
"566",2017-03-01,2017,3,"critical","MC","High",0
"567",2017-03-01,2017,3,"critical","ROB","High",0
"568",2011-04-01,2011,4,"critical","LOB","High",0
"569",2011-04-01,2011,4,"critical","MC","High",0
"570",2011-04-01,2011,4,"critical","ROB","High",0
"571",2012-04-01,2012,4,"critical","LOB","High",0
"572",2012-04-01,2012,4,"critical","MC","High",0
"573",2012-04-01,2012,4,"critical","ROB","High",0
"574",2013-04-01,2013,4,"critical","LOB","High",0
"575",2013-04-01,2013,4,"critical","MC","High",0
"576",2013-04-01,2013,4,"critical","ROB","High",0
"577",2014-04-01,2014,4,"critical","LOB","High",0
"578",2014-04-01,2014,4,"critical","MC","High",0
"579",2014-04-01,2014,4,"critical","ROB","High",0
"580",2015-04-01,2015,4,"critical","LOB","High",0
"581",2015-04-01,2015,4,"critical","MC","High",0
"582",2015-04-01,2015,4,"critical","ROB","High",0
"583",2016-04-01,2016,4,"critical","LOB","High",0
"584",2016-04-01,2016,4,"critical","MC","High",0
"585",2016-04-01,2016,4,"critical","ROB","High",0
"586",2017-04-01,2017,4,"critical","LOB","High",0
"587",2017-04-01,2017,4,"critical","MC","High",0
"588",2017-04-01,2017,4,"critical","ROB","High",0
"589",2011-05-01,2011,5,"critical","LOB","High",0
"590",2011-05-01,2011,5,"critical","MC","High",0
"591",2011-05-01,2011,5,"critical","ROB","High",0
"592",2012-05-01,2012,5,"critical","LOB","High",0
"593",2012-05-01,2012,5,"critical","MC","High",0
"594",2012-05-01,2012,5,"critical","ROB","High",0
"595",2013-05-01,2013,5,"critical","LOB","High",0
"596",2013-05-01,2013,5,"critical","MC","High",0
"597",2013-05-01,2013,5,"critical","ROB","High",0
"598",2014-05-01,2014,5,"critical","LOB","High",0
"599",2014-05-01,2014,5,"critical","MC","High",0
"600",2014-05-01,2014,5,"critical","ROB","High",0
"601",2015-05-01,2015,5,"critical","LOB","High",0
"602",2015-05-01,2015,5,"critical","MC","High",0
"603",2015-05-01,2015,5,"critical","ROB","High",0
"604",2016-05-01,2016,5,"critical","LOB","High",0
"605",2016-05-01,2016,5,"critical","MC","High",0
"606",2016-05-01,2016,5,"critical","ROB","High",0
"607",2017-05-01,2017,5,"critical","LOB","High",0
"608",2017-05-01,2017,5,"critical","MC","High",0
"609",2017-05-01,2017,5,"critical","ROB","High",0
"610",2011-06-01,2011,6,"non_critical","LOB","High",0
"611",2011-06-01,2011,6,"non_critical","MC","High",0
"612",2011-06-01,2011,6,"non_critical","ROB","High",0
"613",2012-06-01,2012,6,"non_critical","LOB","High",0
"614",2012-06-01,2012,6,"non_critical","MC","High",0
"615",2012-06-01,2012,6,"non_critical","ROB","High",0
"616",2013-06-01,2013,6,"non_critical","LOB","High",0
"617",2013-06-01,2013,6,"non_critical","MC","High",0
"618",2013-06-01,2013,6,"non_critical","ROB","High",0
"619",2014-06-01,2014,6,"non_critical","LOB","High",0
"620",2014-06-01,2014,6,"non_critical","MC","High",0
"621",2014-06-01,2014,6,"non_critical","ROB","High",0
"622",2015-06-01,2015,6,"non_critical","LOB","High",0
"623",2015-06-01,2015,6,"non_critical","MC","High",0
"624",2015-06-01,2015,6,"non_critical","ROB","High",0
"625",2016-06-01,2016,6,"non_critical","LOB","High",0
"626",2016-06-01,2016,6,"non_critical","MC","High",0
"627",2016-06-01,2016,6,"non_critical","ROB","High",0
"628",2017-06-01,2017,6,"non_critical","LOB","High",0
"629",2017-06-01,2017,6,"non_critical","MC","High",0
"630",2017-06-01,2017,6,"non_critical","ROB","High",0
"631",2011-07-01,2011,7,"non_critical","LOB","High",0
"632",2011-07-01,2011,7,"non_critical","MC","High",0
"633",2011-07-01,2011,7,"non_critical","ROB","High",0
"634",2012-07-01,2012,7,"non_critical","LOB","High",0
"635",2012-07-01,2012,7,"non_critical","MC","High",0
"636",2012-07-01,2012,7,"non_critical","ROB","High",0
"637",2013-07-01,2013,7,"non_critical","LOB","High",0
"638",2013-07-01,2013,7,"non_critical","MC","High",0
"639",2013-07-01,2013,7,"non_critical","ROB","High",0
"640",2014-07-01,2014,7,"non_critical","LOB","High",0
"641",2014-07-01,2014,7,"non_critical","MC","High",0
"642",2014-07-01,2014,7,"non_critical","ROB","High",0
"643",2015-07-01,2015,7,"non_critical","LOB","High",0
"644",2015-07-01,2015,7,"non_critical","MC","High",0
"645",2015-07-01,2015,7,"non_critical","ROB","High",0
"646",2016-07-01,2016,7,"non_critical","LOB","High",0
"647",2016-07-01,2016,7,"non_critical","MC","High",0
"648",2016-07-01,2016,7,"non_critical","ROB","High",0
"649",2017-07-01,2017,7,"non_critical","LOB","High",0
"650",2017-07-01,2017,7,"non_critical","MC","High",0
"651",2017-07-01,2017,7,"non_critical","ROB","High",0
"652",2011-08-01,2011,8,"non_critical","LOB","High",0
"653",2011-08-01,2011,8,"non_critical","MC","High",0
"654",2011-08-01,2011,8,"non_critical","ROB","High",0
"655",2012-08-01,2012,8,"non_critical","LOB","High",0
"656",2012-08-01,2012,8,"non_critical","MC","High",0
"657",2012-08-01,2012,8,"non_critical","ROB","High",0
"658",2013-08-01,2013,8,"non_critical","LOB","High",0
"659",2013-08-01,2013,8,"non_critical","MC","High",0
"660",2013-08-01,2013,8,"non_critical","ROB","High",0
"661",2014-08-01,2014,8,"non_critical","LOB","High",0
"662",2014-08-01,2014,8,"non_critical","MC","High",0
"663",2014-08-01,2014,8,"non_critical","ROB","High",0
"664",2015-08-01,2015,8,"non_critical","LOB","High",0
"665",2015-08-01,2015,8,"non_critical","MC","High",0
"666",2015-08-01,2015,8,"non_critical","ROB","High",0
"667",2016-08-01,2016,8,"non_critical","LOB","High",0
"668",2016-08-01,2016,8,"non_critical","MC","High",0
"669",2016-08-01,2016,8,"non_critical","ROB","High",0
"670",2017-08-01,2017,8,"non_critical","LOB","High",0
"671",2017-08-01,2017,8,"non_critical","MC","High",0
"672",2017-08-01,2017,8,"non_critical","ROB","High",0
"673",2011-09-01,2011,9,"critical","LOB","High",0
"674",2011-09-01,2011,9,"critical","MC","High",0
"675",2011-09-01,2011,9,"critical","ROB","High",0
"676",2012-09-01,2012,9,"critical","LOB","High",0
"677",2012-09-01,2012,9,"critical","MC","High",0
"678",2012-09-01,2012,9,"critical","ROB","High",0
"679",2013-09-01,2013,9,"critical","LOB","High",0
"680",2013-09-01,2013,9,"critical","MC","High",0
"681",2013-09-01,2013,9,"critical","ROB","High",0
"682",2014-09-01,2014,9,"critical","LOB","High",0
"683",2014-09-01,2014,9,"critical","MC","High",0
"684",2014-09-01,2014,9,"critical","ROB","High",0
"685",2015-09-01,2015,9,"critical","LOB","High",0
"686",2015-09-01,2015,9,"critical","MC","High",0
"687",2015-09-01,2015,9,"critical","ROB","High",0
"688",2016-09-01,2016,9,"critical","LOB","High",0
"689",2016-09-01,2016,9,"critical","MC","High",0
"690",2016-09-01,2016,9,"critical","ROB","High",0
"691",2017-09-01,2017,9,"critical","LOB","High",0
"692",2017-09-01,2017,9,"critical","MC","High",0
"693",2017-09-01,2017,9,"critical","ROB","High",0
"694",2010-10-01,2010,10,"critical","LOB","High",0
"695",2010-10-01,2010,10,"critical","MC","High",0
"696",2010-10-01,2010,10,"critical","ROB","High",0
"697",2011-10-01,2011,10,"critical","LOB","High",0
"698",2011-10-01,2011,10,"critical","MC","High",0
"699",2011-10-01,2011,10,"critical","ROB","High",0
"700",2012-10-01,2012,10,"critical","LOB","High",0
"701",2012-10-01,2012,10,"critical","MC","High",0
"702",2012-10-01,2012,10,"critical","ROB","High",0
"703",2013-10-01,2013,10,"critical","LOB","High",0
"704",2013-10-01,2013,10,"critical","MC","High",0
"705",2013-10-01,2013,10,"critical","ROB","High",0
"706",2014-10-01,2014,10,"critical","LOB","High",0
"707",2014-10-01,2014,10,"critical","MC","High",0
"708",2014-10-01,2014,10,"critical","ROB","High",0
"709",2015-10-01,2015,10,"critical","LOB","High",0
"710",2015-10-01,2015,10,"critical","MC","High",0
"711",2015-10-01,2015,10,"critical","ROB","High",0
"712",2016-10-01,2016,10,"critical","LOB","High",0
"713",2016-10-01,2016,10,"critical","MC","High",0
"714",2016-10-01,2016,10,"critical","ROB","High",0
"715",2010-11-01,2010,11,"critical","LOB","High",0
"716",2010-11-01,2010,11,"critical","MC","High",0
"717",2010-11-01,2010,11,"critical","ROB","High",0
"718",2011-11-01,2011,11,"critical","LOB","High",0
"719",2011-11-01,2011,11,"critical","MC","High",0
"720",2011-11-01,2011,11,"critical","ROB","High",0
"721",2012-11-01,2012,11,"critical","LOB","High",0
"722",2012-11-01,2012,11,"critical","MC","High",0
"723",2012-11-01,2012,11,"critical","ROB","High",0
"724",2013-11-01,2013,11,"critical","LOB","High",0
"725",2013-11-01,2013,11,"critical","MC","High",0
"726",2013-11-01,2013,11,"critical","ROB","High",0
"727",2014-11-01,2014,11,"critical","LOB","High",0
"728",2014-11-01,2014,11,"critical","MC","High",0
"729",2014-11-01,2014,11,"critical","ROB","High",0
"730",2015-11-01,2015,11,"critical","LOB","High",0
"731",2015-11-01,2015,11,"critical","MC","High",0
"732",2015-11-01,2015,11,"critical","ROB","High",0
"733",2016-11-01,2016,11,"critical","LOB","High",0
"734",2016-11-01,2016,11,"critical","MC","High",0
"735",2016-11-01,2016,11,"critical","ROB","High",0
"736",2010-12-01,2010,12,"critical","LOB","High",0
"737",2010-12-01,2010,12,"critical","MC","High",0
"738",2010-12-01,2010,12,"critical","ROB","High",0
"739",2011-12-01,2011,12,"critical","LOB","High",0
"740",2011-12-01,2011,12,"critical","MC","High",0
"741",2011-12-01,2011,12,"critical","ROB","High",0
"742",2012-12-01,2012,12,"critical","LOB","High",0
"743",2012-12-01,2012,12,"critical","MC","High",0
"744",2012-12-01,2012,12,"critical","ROB","High",0
"745",2013-12-01,2013,12,"critical","LOB","High",0
"746",2013-12-01,2013,12,"critical","MC","High",0
"747",2013-12-01,2013,12,"critical","ROB","High",0
"748",2014-12-01,2014,12,"critical","LOB","High",0
"749",2014-12-01,2014,12,"critical","MC","High",0
"750",2014-12-01,2014,12,"critical","ROB","High",0
"751",2015-12-01,2015,12,"critical","LOB","High",0
"752",2015-12-01,2015,12,"critical","MC","High",0
"753",2015-12-01,2015,12,"critical","ROB","High",0
"754",2016-12-01,2016,12,"critical","LOB","High",0
"755",2016-12-01,2016,12,"critical","MC","High",0
"756",2016-12-01,2016,12,"critical","ROB","High",0
